id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_4_patient,hr_hospital_4.patient,model_hr_hospital_4_patient,base.group_user,1,1,1,1
access_hr_hospital_4_doctor,hr_hospital_4.doctor,model_hr_hospital_4_doctor,base.group_user,1,1,1,1
access_hr_hospital_4_diagnostic,hr_hospital_4.diagnostic,model_hr_hospital_4_diagnostic,base.group_user,1,1,1,1
access_hr_hospital_4_disease,hr_hospital_4.disease,model_hr_hospital_4_disease,base.group_user,1,1,1,1
access_hr_hospital_4_disease_catalog,hr_hospital_4.disease_catalog,model_hr_hospital_4_disease_catalog,base.group_user,1,1,1,1
access_hr_hospital_4_personne,hr_hospital_4.personne,model_hr_hospital_4_personne,base.group_user,1,1,1,1
access_hr_hospital_4_personne_contact,hr_hospital_4.personne_contact,model_hr_hospital_4_personne_contact,base.group_user,1,1,1,1
access_hr_hospital_4_patient_card,hr_hospital_4.patient_card,model_hr_hospital_4_patient_card,base.group_user,1,1,1,1
access_hr_hospital_4_histoir_person_doctor,hr_hospital_4.histoir_person_doctor,model_hr_hospital_4_histoir_person_doctor,base.group_user,1,1,1,1
access_hr_hospital_4_research,hr_hospital_4.research,model_hr_hospital_4_research,base.group_user,1,1,1,1
access_hr_hospital_4_research_catalog,hr_hospital_4.research_catalog,model_hr_hospital_4_research_catalog,base.group_user,1,1,1,1
access_hr_hospital_4_sample,hr_hospital_4.sample,model_hr_hospital_4_sample,base.group_user,1,1,1,1
access_hr_hospital_4_appointment,hr_hospital_4.appointment,model_hr_hospital_4_appointment,base.group_user,1,1,1,1
access_hr_hospital_4_fill_wizard,hr_hospital_4.fill_doctor_wizard,model_hr_hospital_4_fill_doctor_wizard,base.group_user,1,1,1,1
access_hr_hospital_4_change_reception_wizard,hr_hospital_4.change_reception.wizard,model_hr_hospital_4_change_reception_wizard,base.group_user,1,1,1,1
access_hr_hospital_4_fill_schedule_wizard,hr_hospital_4.fill_schedule_wizard,model_hr_hospital_4_fill_schedule_wizard,base.group_user,1,1,1,1
access_hr_hospital_4_set_reception.wizard,hr_hospital_4.set_reception.wizard,model_hr_hospital_4_set_reception_wizard,base.group_user,1,1,1,1
access_hr_hospital_4_schedule_doctor,hr_hospital_4.schedule_doctor,model_hr_hospital_4_schedule_doctor,base.group_user,1,1,1,1
access_hr_hospital_4_mm1,hr_hospital_4.mm1,model_my_model1,base.group_user,1,1,1,1
access_hr_hospital_4_mm2,hr_hospital_4.mm2,model_my_model2,base.group_user,1,1,1,1
access_hr_hospital_4_mm3,hr_hospital_4.mm3,model_my_model3,base.group_user,1,1,1,1
access_hr_hospital_4_desease_summary_report,hr_hospital_4.desease.summary.report,model_hr_hospital_4_desease_summary_report,base.group_user,1,1,1,1
